static_x,static_y,static_z,moving_x,moving_y,moving_z,up_x,up_y,up_z,down_x,down_y,down_z,angleActual,actualAngle
-0.12874027365299148,-0.0647201897781914,0.18918315382970277,-0.0313702753016318,0.0269314917754585,0.2609155596647275,-0.10298843003990985,-0.046104017284053694,0.21477672368572895,0.0734546864594867,-0.0038219591944902744,0.27025161750251464,,15
-0.12893383127778305,-0.06584881538679098,0.18797293171684712,-0.03185203344644504,0.025609742071982862,0.2626257376510823,-0.10334296742149648,-0.04714927863864102,0.21446461700305028,0.07335810481964555,-0.004951759167800908,0.2713394788618041,,15
-0.1305684427841248,-0.06779913661253874,0.19018681518968023,-0.03145680399718748,0.024192231027632065,0.2612132129771111,-0.1043223599493957,-0.04886162614108729,0.21604843211510755,0.0745945136648325,-0.006533510596467249,0.2747452874182088,,15
-0.1301400295071854,-0.06881910565173424,0.18962779395057475,-0.03110582234477245,0.02313194214202329,0.26317884255369633,-0.10448643788124358,-0.05019879127923741,0.21732873485669743,0.07525865243338578,-0.007376566082365465,0.2748732248900234,,15
-0.12623119025082463,-0.06801315202885183,0.18595962926406778,-0.029652180655045532,0.022597832867994303,0.26168620339710424,-0.10107792581050899,-0.04939724915084702,0.21246582227501082,0.07463944222167325,-0.008265883380553675,0.2678774931147928,,15
-0.12657027933788875,-0.06931918922069094,0.1891166295068156,-0.03012871036051776,0.023345160177715974,0.27977574708466446,-0.10084528628324736,-0.05060114751066341,0.21566769354910328,0.07467463367679285,-0.008490730687218073,0.2624351747278711,,15
-0.1239360462581041,-0.06923257119130356,0.18846605647588288,-0.027202450388215563,0.021642385145957482,0.26792643186639176,-0.09885816738274165,-0.05079365110193618,0.21547472454910163,0.07552615554011588,-0.009332871265130846,0.259097560439413,,15
-0.11917784970166066,-0.06925584448646796,0.19210646792624345,-0.022546829242266597,0.021177080742001267,0.26988137755657354,-0.09897990332671107,-0.05359385690005063,0.2291816296583838,0.07960335696989773,-0.01007039217743217,0.25431341912731076,,15
-0.12057510711047868,-0.0708701977005337,0.19755242088056202,-0.02099937871714375,0.02071508050285544,0.2707611299685935,-0.09758341107636243,-0.05389362378525066,0.22966873663526446,0.08190911907366566,-0.010704465649973809,0.2554596678225792,,15
-0.1188086452093735,-0.07097486035488634,0.1976062434386581,-0.019370276821916523,0.019820395927940302,0.26682043724948795,-0.09581948831370192,-0.053923049973286036,0.22927757328654236,0.08435650015394415,-0.011359965830553395,0.25837562737158576,,15
-0.1207369071589652,-0.07276126742070056,0.20389253696411902,-0.018303640021020997,0.020064939617682367,0.27493422843842863,-0.09544555010744732,-0.05479086246842491,0.23286709306730508,0.08418867513727367,-0.01188355182327456,0.2520666706120262,,15
-0.11788615658280716,-0.07201867940307934,0.2026732919710123,-0.016907157058728032,0.01974731038906422,0.274249221248613,-0.09328556033573543,-0.054428939369761516,0.2312019610682958,0.08534019955645347,-0.012348034722486917,0.251051457454309,,15
-0.11465339184371738,-0.08718251695370736,0.22446392057216405,-0.01635956755804038,0.012816886807209146,0.27437313865982266,-0.09082453564525113,-0.0674556690096218,0.2537035226264374,0.08800837232056692,-0.011450655173623077,0.2613289003495028,,15
-0.12211356618864659,-0.07478137211736115,0.2022226730258475,-0.028615107712828176,0.020053307983147167,0.27332037686658883,-0.10018326433596875,-0.05647491841353963,0.23406505776981,0.0783569557904208,-0.006974285960608392,0.2821927731546559,,15
-0.12413662658869408,-0.07430336713371886,0.2025047365978249,-0.029729967113213625,0.020642023242645375,0.2711984329906416,-0.10011340439338183,-0.055128067991312625,0.23015686680096167,0.07582250348092395,-0.00632002131282609,0.2793788480019771,,15
-0.12188113226803263,-0.07173425511592897,0.1954528352807504,-0.03107882266648779,0.0214521259512422,0.2744837639364361,-0.10051198491717075,-0.054161230261713315,0.22730834048311013,0.07592021237504663,-0.006150817284958569,0.28493880963434326,,15
-0.12298661271942926,-0.07144374709133146,0.19456497284061428,-0.03191269397630234,0.02165856326883558,0.27139995085237767,-0.10392720079579268,-0.054795404775259245,0.2317089458075349,0.07367197817987298,-0.005510526323808152,0.28056927905286666,,15
-0.12446990486629664,-0.07124501477569053,0.19531630839902184,-0.03285461381942513,0.022318413026788782,0.2705906157482393,-0.10261229360142111,-0.053349083865991485,0.2266098912923664,0.07412291602285873,-0.004507638602136929,0.2868095820088016,,15
-0.12461035689756189,-0.07058622915738813,0.19358971204897948,-0.03398561512694297,0.02296356709161575,0.2735787866620588,-0.1032205383936128,-0.05285339626797281,0.2261415497387163,0.07308490294072656,-0.004184140752757775,0.2859273073465527,,15
-0.12596257314217751,-0.07122066705742085,0.19441598715647912,-0.0349158876866059,0.023272913582550094,0.2773383584159739,-0.10334378177793711,-0.05283238559149517,0.22472275334856123,0.07291826096321635,-0.0040383904390769165,0.2874294509612741,,15
-0.12798089788804098,-0.07237613788921692,0.19679914259212083,-0.035049321758751736,0.022915636764968276,0.2756500953166819,-0.1019299825607355,-0.05217780888847224,0.22091502788390072,0.07280558855489395,-0.00411915430647558,0.28747636384040276,,15
-0.1277028073855414,-0.07213589333021242,0.19580913965641378,-0.03558620474251555,0.02328694917246407,0.277439980391193,-0.10213058799535994,-0.05207668433272576,0.22030423311643663,0.07214694381343087,-0.004034609292849048,0.2868797278703351,,15
-0.12590983027692249,-0.07098404810679895,0.19282582317588862,-0.03515285545079901,0.02324844507806841,0.2732865502438016,-0.10285401906203606,-0.052478680422040784,0.2216918199362885,0.0713270527903565,-0.0037686488697805144,0.28460941922356764,,15
-0.1252886395881813,-0.07063250568313793,0.19187275190624672,-0.036785641358697246,0.023856505258485233,0.28198872604683906,-0.10377462678101856,-0.0526789434938282,0.22323354869034365,0.07135991529687545,-0.0035345297260040956,0.2856798088800107,,15
-0.1285454653181636,-0.07270760949238188,0.195917244036549,-0.03602862837411405,0.0225807592618837,0.26984675228390426,-0.10404905328264567,-0.05311227050123821,0.22262979235834265,0.07127319875461521,-0.0034873760811185324,0.2880521741045048,,15
-0.12744593336620716,-0.07232285235267508,0.19260069695992313,-0.038076450696586224,0.02266160767654579,0.2767916068048665,-0.10452428803639781,-0.05344873435852479,0.2216311965882941,0.0692593501491803,-0.0035280377664938484,0.2842486071838123,,15
-0.12633105812974324,-0.07167334829154609,0.188420861574439,-0.03829400314634202,0.02189786075735426,0.2689360745290529,-0.10412481358279957,-0.05323673916662676,0.21760345577332657,0.0680619937823745,-0.0037702150904538514,0.2854473553780659,,15
-0.127940289745558,-0.07279984040017047,0.18842502238195405,-0.041019558445024605,0.022101007957854735,0.27459954787250973,-0.1064499779548364,-0.054309395641870914,0.2194771828466351,0.06612940241051009,-0.003619885727602391,0.2856772598735781,,15
-0.13070278505236574,-0.07420360706236562,0.18923834441112175,-0.04163901143340458,0.021057862872470738,0.2667075969220801,-0.10738186608721478,-0.05483610689948212,0.217194471420698,0.06431438998733525,-0.0034669130161629294,0.2860120101071249,,15
-0.1319939956484771,-0.07546046926338182,0.18839584877158386,-0.04301785322010149,0.020246324342205597,0.26444722646131197,-0.10748694236429143,-0.055273160925813594,0.21390567748163933,0.06271416149692843,-0.0031382598220413087,0.2860436061747328,,15
-0.1356404867962236,-0.07830215923020645,0.19119022639266886,-0.044986450001529295,0.02046250643968043,0.2654019325737589,-0.10632942029685483,-0.05498656073425398,0.20885071978251293,0.06219200458009192,-0.0027591756830795625,0.2919449814347159,,15
-0.13927759543260748,-0.0779202784961418,0.19323707705506404,-0.05240273396862829,0.024931891435150566,0.28686574173706847,-0.10825610342305307,-0.05329587669548161,0.20784853052435093,0.05968341743071076,0.0006514129550694346,0.2961193961194512,,15
-0.13663000896907493,-0.07569117030986261,0.18756990463786583,-0.05225817993928808,0.023675871135253476,0.2791199087943221,-0.11074708452769352,-0.05397937171474318,0.20999153438351922,0.05765138936595168,0.0004816192447137997,0.2924815852960274,,15
-0.14915812266031142,-0.08970124714099525,0.19352321487263652,-0.058391876761072874,0.020224157030430852,0.2722006534843973,-0.10867828973008399,-0.057601885698771504,0.19316679431301093,0.05156173480366106,0.00250482752794039,0.29613874547099184,,15
-0.14801532405494733,-0.08954319926704395,0.1934320296307629,-0.05490014300175157,0.019412794445349248,0.2613086494271265,-0.10834162380811152,-0.0575247453193745,0.19476431819487025,0.05268153096588013,0.0022639044541535834,0.29552255976583736,,15
-0.1444347260772509,-0.08784222388269743,0.19026007821750907,-0.053834603515643335,0.019805056576952387,0.2618839824520733,-0.10814417176479331,-0.05810605282955547,0.19620373674833722,0.05301353351972303,0.0022825393599738685,0.28956808035492587,,15
-0.14134053386533765,-0.08600879418716847,0.1875299027019004,-0.05331188974433711,0.02026386733796561,0.2646882673793551,-0.10777461125935035,-0.05762181230884407,0.1971345803211982,0.05306562799577598,0.0026262385939593265,0.2837216043163838,,15
-0.14003751081250115,-0.08474611252738772,0.18727941868771983,-0.05126058406311913,0.020770375725162056,0.2614088984932984,-0.10608001961769352,-0.05666316741805029,0.19664648644936675,0.05489297479539554,0.0028922938587617937,0.2866187673754914,,15
-0.13845789387560234,-0.08356316900267655,0.18695386470054404,-0.04990426348337834,0.021238946200247757,0.2611810034296556,-0.10514395880857746,-0.05588313003698457,0.19681596517955036,0.05594595303642497,0.003097662701980322,0.28546651032617504,,15
-0.13776061720460178,-0.08300081475329897,0.18769393429628523,-0.04816406615793699,0.02183628726080479,0.2603193802169097,-0.1061223760198606,-0.056270898695837436,0.20101367180909577,0.05872798921562157,0.003266135197333007,0.2921474465802024,,15
-0.13274154977628327,-0.07989344768398192,0.18326391105079728,-0.04706492737324647,0.02236503903590428,0.26260295245874493,-0.10526746089697393,-0.056102571579705586,0.2024730830663162,0.05928895198258423,0.0035032972881625132,0.28560562347026636,,15
-0.13274154977628327,-0.07989344768398192,0.18326391105079728,-0.04706492737324647,0.02236503903590428,0.26260295245874493,-0.10526746089697393,-0.056102571579705586,0.2024730830663162,0.05928895198258423,0.0035032972881625132,0.28560562347026636,,15
